RAM Name,Price,Capacity,#Of Sticks,Speed,CAS Latency,RGB,DDR#,https://www.microcenter.com/search/search_results.aspx?N=4294966965+4294818366+4294815592+4294805416+4294805551+4294805554+4294806823+4294806893+4294812283+4294817445+4294817448+4294816624+4294806950+4294806822+4294805846+4294805553+4294805418+4294813314+4294809583+4294820401+4294818702+4294816944&NTK=all&sortby=pricelow
"TeamGroup T-FORCE VULCAN Z 16GB (2 x 8GB) DDR4-3200 PC4-25600 [iban] Desktop Memory Kit TLZGD416G3200H - Gray",42,16,2,3200,16,N,4,
"TeamGroup T-FORCE Delta RGB 16GB (2 x 8GB) DDR4-3200 PC4-25600 [iban] Desktop Memory Kit TF3D416G3200HC - Black",50,16,2,3200,16,Y,4,
Corsair VENGEANCE LPX 16GB (2 x 8GB) DDR4-3600 PC4-28800 [iban] Desktop Memory Kit CMK16GX4M2D36K1 - Black,57,16,2,3600,16,N,4,
"Corsair VENGEANCE RGB PRO 16GB (2 x 8GB) DDR4-3600 PC4-28800 [iban] Desktop Memory Kit CMW16GX4M2D36K1 - Black",83,16,2,3600,16,Y,4,
TeamGroup T-FORCE VULCAN Z 32GB (2 x 16GB) DDR4-3200 PC4-25600 [iban] Desktop Memory Kit TLZGD432G3200H - Gray,73,32,2,3200,16,N,4,
TeamGroup T-FORCE Delta RGB 32GB (2 x 16GB) DDR4-3200 PC4-25600 [iban] Desktop Memory Kit TF3D432G3200HC1 - Black,87,32,2,3200,16,Y,4,
"G.Skill Trident Z Neo Series RGB 32GB (2 x 16GB) DDR4-3600 PC4-28800 [iban] Memory Kit F4-3600C16D-32GTZNC - Black",140,32,2,3600,16,Y,4,
G.Skill Trident Z Neo Series RGB 128GB (4 x 32GB) DDR4-3600 PC4-28800 CL18 Quad Channel Memory Kit F4-3600C18Q-128GTZN - Black,470,128,4,3600,18,Y,4,
TeamGroup T-FORCE Delta RGB 64GB (2 x 32GB) DDR4-3200 PC4-25600 [iban] Desktop Memory Kit TF3D464G3200HC1 - Black,180,64,2,3200,16,Y,4,
TeamGroup T-FORCE Vulcan 32GB (2 x 16GB) DDR5-5600 PC5-44800 CL32 Dual Channel Desktop Memory Kit FLBD532G5600HC - Black,130,32,2,5600,32,N,5,
G.Skill Flare X5 Series 32GB (2 x 16GB) DDR5-6000 PC5-48000 CL36 Dual Channel Desktop Memory Kit F5-6000J3636F16GX2-FX5 - Black,150,32,2,6000,36,N,5,
"G.Skill Trident Z5 RGB 32GB (2 x 16GB) DDR5-6000 PC5-48000 CL36 Dual Channel Desktop Memory Kit F5-6000J3636F16GX2-TZ5RK - Black",165,32,2,6000,36,Y,5,
TeamGroup T-FORCE DELTA RGB 32GB (2 x 16GB) DDR5-6000 PC5-48000 CL30 Dual Channel Desktop Memory Kit FF3D532G6000HC - Black,188,32,2,6000,30,Y,5,
"G.Skill Trident Z5 RGB 32GB (2 x 16GB) DDR5-6400 PC5-51200 CL32 Dual Channel Desktop Memory Kit F5-6400J3239G16GX2-TZ5RS - Silver",200,32,2,6400,32,Y,5,
"Corsair Vengeance RGB 64GB (2 x 32GB) DDR5-5600 PC5-44800 CL40 Dual Channel Desktop Memory Kit CMH64GX5M2B5600 - Black",285,64,2,5600,40,Y,5,